id_venta,fecha,id_cliente,año_venta,mes_venta,pago_Efectivo,pago_Qr,pago_Tarjeta,pago_Transferencia
103,2024-03-11,39,2024,3,1,0,0,0
104,2024-06-17,86,2024,6,0,1,0,0
105,2024-02-06,1,2024,2,0,0,0,1
106,2024-03-24,82,2024,3,0,0,0,1
107,2024-05-21,14,2024,5,1,0,0,0
108,2024-03-25,9,2024,3,0,0,1,0
109,2024-06-04,64,2024,6,0,0,0,1
110,2024-05-19,92,2024,5,1,0,0,0
111,2024-02-12,48,2024,2,1,0,0,0
112,2024-01-19,28,2024,1,0,0,1,0
113,2024-03-08,98,2024,3,0,0,0,1
114,2024-05-05,16,2024,5,0,1,0,0
115,2024-02-16,3,2024,2,0,0,0,1
116,2024-03-18,25,2024,3,0,1,0,0
117,2024-03-14,72,2024,3,0,0,1,0
118,2024-02-09,84,2024,2,1,0,0,0
119,2024-02-07,51,2024,2,0,1,0,0
120,2024-04-21,72,2024,4,0,0,1,0
